[[Біблія Куліша#JHN 9|JHN 9]] день 166
[[Біблія Куліша#EPH 2|EPH 2]]
[[Біблія Куліша#REV 10|REV 10]]
[[Біблія Куліша#JOB 9|JOB 9]]
[[Біблія Куліша#PSA 143|PSA 143]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#2CH 14|2CH 14]]
[[Біблія Куліша#HOS 10|HOS 10]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#JHN 20|JHN 20]] день 444
[[Біблія Куліша#EXO 20|EXO 20]]
[[Біблія Куліша#EPH 3|EPH 3]]
[[Біблія Куліша#REV 11|REV 11]]
[[Біблія Куліша#JOB 10|JOB 10]]
[[Біблія Куліша#PSA 144|PSA 144]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#2CH 15|2CH 15]]
[[Біблія Куліша#HOS 11|HOS 11]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#JHN 21|JHN 21]] день 445
[[Біблія Куліша#EXO 21|EXO 21]]
[[Біблія Куліша#EPH 4|EPH 4]]
[[Біблія Куліша#REV 12|REV 12]]
[[Біблія Куліша#JOB 11|JOB 11]]
[[Біблія Куліша#PSA 145|PSA 145]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#2CH 16|2CH 16]]
[[Біблія Куліша#HOS 12|HOS 12]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MAT 1|MAT 1]] день 446
[[Біблія Куліша#EXO 22|EXO 22]]
[[Біблія Куліша#EPH 5|EPH 5]]
[[Біблія Куліша#REV 13|REV 13]]
[[Біблія Куліша#JOB 12|JOB 12]]
[[Біблія Куліша#PSA 146|PSA 146]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#2CH 17|2CH 17]]
[[Біблія Куліша#HOS 13|HOS 13]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MAT 2|MAT 2]] день 447
[[Біблія Куліша#EXO 23|EXO 23]]
[[Біблія Куліша#EPH 6|EPH 6]]
[[Біблія Куліша#REV 14|REV 14]]
[[Біблія Куліша#JOB 13|JOB 13]]
[[Біблія Куліша#PSA 147|PSA 147]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#2CH 18|2CH 18]]
[[Біблія Куліша#HOS 14|HOS 14]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MAT 3|MAT 3]] день 448
[[Біблія Куліша#EXO 24|EXO 24]]
[[Біблія Куліша#PHP 1|PHP 1]]
[[Біблія Куліша#REV 15|REV 15]]
[[Біблія Куліша#JOB 14|JOB 14]]
[[Біблія Куліша#PSA 148|PSA 148]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#2CH 19|2CH 19]]
[[Біблія Куліша#JOL 1|JOL 1]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MAT 4|MAT 4]] день 449
[[Біблія Куліша#EXO 25|EXO 25]]
[[Біблія Куліша#PHP 2|PHP 2]]
[[Біблія Куліша#REV 16|REV 16]]
[[Біблія Куліша#JOB 15|JOB 15]]
[[Біблія Куліша#PSA 149|PSA 149]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#2CH 20|2CH 20]]
[[Біблія Куліша#JOL 2|JOL 2]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MAT 5|MAT 5]] день 450
[[Біблія Куліша#EXO 26|EXO 26]]
[[Біблія Куліша#PHP 3|PHP 3]]
[[Біблія Куліша#REV 17|REV 17]]
[[Біблія Куліша#JOB 16|JOB 16]]
[[Біблія Куліша#PSA 150|PSA 150]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#2CH 21|2CH 21]]
[[Біблія Куліша#JOL 3|JOL 3]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MAT 6|MAT 6]] день 451
[[Біблія Куліша#EXO 27|EXO 27]]
[[Біблія Куліша#PHP 4|PHP 4]]
[[Біблія Куліша#REV 18|REV 18]]
[[Біблія Куліша#JOB 17|JOB 17]]
[[Біблія Куліша#PSA 1|PSA 1]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#2CH 22|2CH 22]]
[[Біблія Куліша#AMO 1|AMO 1]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#MAT 7|MAT 7]] день 452
[[Біблія Куліша#EXO 28|EXO 28]]
[[Біблія Куліша#COL 1|COL 1]]
[[Біблія Куліша#REV 19|REV 19]]
[[Біблія Куліша#JOB 18|JOB 18]]
[[Біблія Куліша#PSA 2|PSA 2]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#2CH 23|2CH 23]]
[[Біблія Куліша#AMO 2|AMO 2]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#MAT 8|MAT 8]] день 453
[[Біблія Куліша#EXO 29|EXO 29]]
[[Біблія Куліша#COL 2|COL 2]]
[[Біблія Куліша#REV 20|REV 20]]
[[Біблія Куліша#JOB 19|JOB 19]]
[[Біблія Куліша#PSA 3|PSA 3]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#2CH 24|2CH 24]]
[[Біблія Куліша#AMO 3|AMO 3]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#MAT 9|MAT 9]] день 454
[[Біблія Куліша#EXO 30|EXO 30]]
[[Біблія Куліша#COL 3|COL 3]]
[[Біблія Куліша#REV 21|REV 21]]
[[Біблія Куліша#JOB 20|JOB 20]]
[[Біблія Куліша#PSA 4|PSA 4]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#2CH 25|2CH 25]]
[[Біблія Куліша#AMO 4|AMO 4]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#MAT 10|MAT 10]] день 455
[[Біблія Куліша#EXO 31|EXO 31]]
[[Біблія Куліша#COL 4|COL 4]]
[[Біблія Куліша#REV 22|REV 22]]
[[Біблія Куліша#JOB 21|JOB 21]]
[[Біблія Куліша#PSA 5|PSA 5]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#2CH 26|2CH 26]]
[[Біблія Куліша#AMO 5|AMO 5]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#MAT 11|MAT 11]] день 456
[[Біблія Куліша#EXO 32|EXO 32]]
[[Біблія Куліша#HEB 1|HEB 1]]
[[Біблія Куліша#1TH 1|1TH 1]]
[[Біблія Куліша#JOB 22|JOB 22]]
[[Біблія Куліша#PSA 6|PSA 6]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#2CH 27|2CH 27]]
[[Біблія Куліша#AMO 6|AMO 6]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#MAT 12|MAT 12]] день 457
[[Біблія Куліша#EXO 33|EXO 33]]
[[Біблія Куліша#HEB 2|HEB 2]]
[[Біблія Куліша#1TH 2|1TH 2]]
[[Біблія Куліша#JOB 23|JOB 23]]
[[Біблія Куліша#PSA 7|PSA 7]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#2CH 28|2CH 28]]
[[Біблія Куліша#AMO 7|AMO 7]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#MAT 13|MAT 13]] день 458
[[Біблія Куліша#EXO 34|EXO 34]]
[[Біблія Куліша#HEB 3|HEB 3]]
[[Біблія Куліша#1TH 3|1TH 3]]
[[Біблія Куліша#JOB 24|JOB 24]]
[[Біблія Куліша#PSA 8|PSA 8]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#2CH 29|2CH 29]]
[[Біблія Куліша#AMO 8|AMO 8]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#MAT 14|MAT 14]] день 459
[[Біблія Куліша#EXO 35|EXO 35]]
[[Біблія Куліша#HEB 4|HEB 4]]
[[Біблія Куліша#1TH 4|1TH 4]]
[[Біблія Куліша#JOB 25|JOB 25]]
[[Біблія Куліша#PSA 9|PSA 9]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#2CH 30|2CH 30]]
[[Біблія Куліша#AMO 9|AMO 9]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#MAT 15|MAT 15]] день 460
[[Біблія Куліша#EXO 36|EXO 36]]
[[Біблія Куліша#HEB 5|HEB 5]]
[[Біблія Куліша#1TH 5|1TH 5]]
[[Біблія Куліша#JOB 26|JOB 26]]
[[Біблія Куліша#PSA 10|PSA 10]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#2CH 31|2CH 31]]
[[Біблія Куліша#OBA 1|OBA 1]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#MAT 16|MAT 16]] день 461
[[Біблія Куліша#EXO 37|EXO 37]]
[[Біблія Куліша#HEB 6|HEB 6]]
[[Біблія Куліша#2TH 1|2TH 1]]
[[Біблія Куліша#JOB 27|JOB 27]]
[[Біблія Куліша#PSA 11|PSA 11]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#2CH 32|2CH 32]]
[[Біблія Куліша#JON 1|JON 1]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#MAT 17|MAT 17]] день 462
[[Біблія Куліша#EXO 38|EXO 38]]
[[Біблія Куліша#HEB 7|HEB 7]]
[[Біблія Куліша#2TH 2|2TH 2]]
[[Біблія Куліша#JOB 28|JOB 28]]
[[Біблія Куліша#PSA 12|PSA 12]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#2CH 33|2CH 33]]
[[Біблія Куліша#JON 2|JON 2]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#MAT 18|MAT 18]] день 463
[[Біблія Куліша#EXO 39|EXO 39]]
[[Біблія Куліша#HEB 8|HEB 8]]
[[Біблія Куліша#2TH 3|2TH 3]]
[[Біблія Куліша#JOB 29|JOB 29]]
[[Біблія Куліша#PSA 13|PSA 13]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#2CH 34|2CH 34]]
[[Біблія Куліша#JON 3|JON 3]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#MAT 19|MAT 19]] день 464
[[Біблія Куліша#EXO 40|EXO 40]]
[[Біблія Куліша#HEB 9|HEB 9]]
[[Біблія Куліша#1TI 1|1TI 1]]
[[Біблія Куліша#JOB 30|JOB 30]]
[[Біблія Куліша#PSA 14|PSA 14]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#2CH 35|2CH 35]]
[[Біблія Куліша#JON 4|JON 4]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#MAT 20|MAT 20]] день 465
[[Біблія Куліша#LEV 1|LEV 1]]
[[Біблія Куліша#HEB 10|HEB 10]]
[[Біблія Куліша#1TI 2|1TI 2]]
[[Біблія Куліша#JOB 31|JOB 31]]
[[Біблія Куліша#PSA 15|PSA 15]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#2CH 36|2CH 36]]
[[Біблія Куліша#MIC 1|MIC 1]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#MAT 21|MAT 21]] день 466
[[Біблія Куліша#LEV 2|LEV 2]]
[[Біблія Куліша#HEB 11|HEB 11]]
[[Біблія Куліша#1TI 3|1TI 3]]
[[Біблія Куліша#JOB 32|JOB 32]]
[[Біблія Куліша#PSA 16|PSA 16]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#EZR 1|EZR 1]]
[[Біблія Куліша#MIC 2|MIC 2]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#MAT 22|MAT 22]] день 467
[[Біблія Куліша#LEV 3|LEV 3]]
[[Біблія Куліша#HEB 12|HEB 12]]
[[Біблія Куліша#1TI 4|1TI 4]]
[[Біблія Куліша#JOB 33|JOB 33]]
[[Біблія Куліша#PSA 17|PSA 17]]
[[Біблія Куліша#PRO 2|PRO 2]]
[[Біблія Куліша#EZR 2|EZR 2]]
[[Біблія Куліша#MIC 3|MIC 3]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#MAT 23|MAT 23]] день 468
[[Біблія Куліша#LEV 4|LEV 4]]
[[Біблія Куліша#HEB 13|HEB 13]]
[[Біблія Куліша#1TI 5|1TI 5]]
[[Біблія Куліша#JOB 34|JOB 34]]
[[Біблія Куліша#PSA 18|PSA 18]]
[[Біблія Куліша#PRO 3|PRO 3]]
[[Біблія Куліша#EZR 3|EZR 3]]
[[Біблія Куліша#MIC 4|MIC 4]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#MAT 24|MAT 24]] день 469
[[Біблія Куліша#LEV 5|LEV 5]]
[[Біблія Куліша#ROM 1|ROM 1]]
[[Біблія Куліша#1TI 6|1TI 6]]
[[Біблія Куліша#JOB 35|JOB 35]]
[[Біблія Куліша#PSA 19|PSA 19]]
[[Біблія Куліша#PRO 4|PRO 4]]
[[Біблія Куліша#EZR 4|EZR 4]]
[[Біблія Куліша#MIC 5|MIC 5]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#MAT 25|MAT 25]] день 470
[[Біблія Куліша#LEV 6|LEV 6]]
[[Біблія Куліша#ROM 2|ROM 2]]
[[Біблія Куліша#2TI 1|2TI 1]]
[[Біблія Куліша#JOB 36|JOB 36]]
[[Біблія Куліша#PSA 20|PSA 20]]
[[Біблія Куліша#PRO 5|PRO 5]]
[[Біблія Куліша#EZR 5|EZR 5]]
[[Біблія Куліша#MIC 6|MIC 6]]
[[Біблія Куліша#ACT 22|ACT 22]]
[[Біблія Куліша#MAT 26|MAT 26]] день 471
[[Біблія Куліша#LEV 7|LEV 7]]
[[Біблія Куліша#ROM 3|ROM 3]]
[[Біблія Куліша#2TI 2|2TI 2]]
[[Біблія Куліша#JOB 37|JOB 37]]
[[Біблія Куліша#PSA 21|PSA 21]]
[[Біблія Куліша#PRO 6|PRO 6]]
[[Біблія Куліша#EZR 6|EZR 6]]
[[Біблія Куліша#MIC 7|MIC 7]]
[[Біблія Куліша#ACT 23|ACT 23]]
[[Біблія Куліша#MAT 27|MAT 27]] день 472
[[Біблія Куліша#LEV 8|LEV 8]]
[[Біблія Куліша#ROM 4|ROM 4]]
[[Біблія Куліша#2TI 3|2TI 3]]
[[Біблія Куліша#JOB 38|JOB 38]]
[[Біблія Куліша#PSA 22|PSA 22]]
[[Біблія Куліша#PRO 7|PRO 7]]
[[Біблія Куліша#EZR 7|EZR 7]]
[[Біблія Куліша#NAM 1|NAM 1]]
[[Біблія Куліша#ACT 24|ACT 24]]
[[Біблія Куліша#MAT 28|MAT 28]] день 473
[[Біблія Куліша#LEV 9|LEV 9]]
[[Біблія Куліша#ROM 5|ROM 5]]
[[Біблія Куліша#2TI 4|2TI 4]]
[[Біблія Куліша#JOB 39|JOB 39]]
[[Біблія Куліша#PSA 23|PSA 23]]
[[Біблія Куліша#PRO 8|PRO 8]]
[[Біблія Куліша#EZR 8|EZR 8]]
[[Біблія Куліша#NAM 2|NAM 2]]
[[Біблія Куліша#ACT 25|ACT 25]]
[[Біблія Куліша#MRK 1|MRK 1]] день 474
[[Біблія Куліша#LEV 10|LEV 10]]
[[Біблія Куліша#ROM 6|ROM 6]]
[[Біблія Куліша#TIT 1|TIT 1]]
[[Біблія Куліша#JOB 40|JOB 40]]
[[Біблія Куліша#PSA 24|PSA 24]]
[[Біблія Куліша#PRO 9|PRO 9]]
[[Біблія Куліша#EZR 9|EZR 9]]
[[Біблія Куліша#NAM 3|NAM 3]]
[[Біблія Куліша#ACT 26|ACT 26]]
[[Біблія Куліша#MRK 2|MRK 2]] день 475
[[Біблія Куліша#LEV 11|LEV 11]]
[[Біблія Куліша#ROM 7|ROM 7]]
[[Біблія Куліша#TIT 2|TIT 2]]
[[Біблія Куліша#JOB 41|JOB 41]]
[[Біблія Куліша#PSA 25|PSA 25]]
[[Біблія Куліша#PRO 10|PRO 10]]
[[Біблія Куліша#EZR 10|EZR 10]]
[[Біблія Куліша#HAB 1|HAB 1]]
[[Біблія Куліша#ACT 27|ACT 27]]
[[Біблія Куліша#MRK 3|MRK 3]] день 476
[[Біблія Куліша#LEV 12|LEV 12]]
[[Біблія Куліша#ROM 8|ROM 8]]
[[Біблія Куліша#TIT 3|TIT 3]]
[[Біблія Куліша#JOB 42|JOB 42]]
[[Біблія Куліша#PSA 26|PSA 26]]
[[Біблія Куліша#PRO 11|PRO 11]]
[[Біблія Куліша#NEH 1|NEH 1]]
[[Біблія Куліша#HAB 2|HAB 2]]
[[Біблія Куліша#ACT 28|ACT 28]]
[[Біблія Куліша#MRK 4|MRK 4]] день 477
[[Біблія Куліша#LEV 13|LEV 13]]
[[Біблія Куліша#ROM 9|ROM 9]]
[[Біблія Куліша#PHM 1|PHM 1]]
[[Біблія Куліша#ECC 1|ECC 1]]
[[Біблія Куліша#PSA 27|PSA 27]]
[[Біблія Куліша#PRO 12|PRO 12]]
[[Біблія Куліша#NEH 2|NEH 2]]
[[Біблія Куліша#HAB 3|HAB 3]]
[[Біблія Куліша#ACT 1|ACT 1]]
[[Біблія Куліша#MRK 5|MRK 5]] день 478
[[Біблія Куліша#LEV 14|LEV 14]]
[[Біблія Куліша#ROM 10|ROM 10]]
[[Біблія Куліша#JAS 1|JAS 1]]
[[Біблія Куліша#ECC 2|ECC 2]]
[[Біблія Куліша#PSA 28|PSA 28]]
[[Біблія Куліша#PRO 13|PRO 13]]
[[Біблія Куліша#NEH 3|NEH 3]]
[[Біблія Куліша#ZEP 1|ZEP 1]]
[[Біблія Куліша#ACT 2|ACT 2]]
[[Біблія Куліша#MRK 6|MRK 6]] день 479
[[Біблія Куліша#LEV 15|LEV 15]]
[[Біблія Куліша#ROM 11|ROM 11]]
[[Біблія Куліша#JAS 2|JAS 2]]
[[Біблія Куліша#ECC 3|ECC 3]]
[[Біблія Куліша#PSA 29|PSA 29]]
[[Біблія Куліша#PRO 14|PRO 14]]
[[Біблія Куліша#NEH 4|NEH 4]]
[[Біблія Куліша#ZEP 2|ZEP 2]]
[[Біблія Куліша#ACT 3|ACT 3]]
[[Біблія Куліша#MRK 7|MRK 7]] день 480
[[Біблія Куліша#LEV 16|LEV 16]]
[[Біблія Куліша#ROM 12|ROM 12]]
[[Біблія Куліша#JAS 3|JAS 3]]
[[Біблія Куліша#ECC 4|ECC 4]]
[[Біблія Куліша#PSA 30|PSA 30]]
[[Біблія Куліша#PRO 15|PRO 15]]
[[Біблія Куліша#NEH 5|NEH 5]]
[[Біблія Куліша#ZEP 3|ZEP 3]]
[[Біблія Куліша#ACT 4|ACT 4]]
[[Біблія Куліша#MRK 8|MRK 8]] день 481
[[Біблія Куліша#LEV 17|LEV 17]]
[[Біблія Куліша#ROM 13|ROM 13]]
[[Біблія Куліша#JAS 4|JAS 4]]
[[Біблія Куліша#ECC 5|ECC 5]]
[[Біблія Куліша#PSA 31|PSA 31]]
[[Біблія Куліша#PRO 16|PRO 16]]
[[Біблія Куліша#NEH 6|NEH 6]]
[[Біблія Куліша#HAG 1|HAG 1]]
[[Біблія Куліша#ACT 5|ACT 5]]
[[Біблія Куліша#MRK 9|MRK 9]] день 482
[[Біблія Куліша#LEV 18|LEV 18]]
[[Біблія Куліша#ROM 14|ROM 14]]
[[Біблія Куліша#JAS 5|JAS 5]]
[[Біблія Куліша#ECC 6|ECC 6]]
[[Біблія Куліша#PSA 32|PSA 32]]
[[Біблія Куліша#PRO 17|PRO 17]]
[[Біблія Куліша#NEH 7|NEH 7]]
[[Біблія Куліша#HAG 2|HAG 2]]
[[Біблія Куліша#ACT 6|ACT 6]]
[[Біблія Куліша#MRK 10|MRK 10]] день 483
[[Біблія Куліша#LEV 19|LEV 19]]
[[Біблія Куліша#ROM 15|ROM 15]]
[[Біблія Куліша#1PE 1|1PE 1]]
[[Біблія Куліша#ECC 7|ECC 7]]
[[Біблія Куліша#PSA 33|PSA 33]]
[[Біблія Куліша#PRO 18|PRO 18]]
[[Біблія Куліша#NEH 8|NEH 8]]
[[Біблія Куліша#ZEC 1|ZEC 1]]
[[Біблія Куліша#ACT 7|ACT 7]]
[[Біблія Куліша#MRK 11|MRK 11]] день 484
[[Біблія Куліша#LEV 20|LEV 20]]
[[Біблія Куліша#ROM 16|ROM 16]]
[[Біблія Куліша#1PE 2|1PE 2]]
[[Біблія Куліша#ECC 8|ECC 8]]
[[Біблія Куліша#PSA 34|PSA 34]]
[[Біблія Куліша#PRO 19|PRO 19]]
[[Біблія Куліша#NEH 9|NEH 9]]
[[Біблія Куліша#ZEC 2|ZEC 2]]
[[Біблія Куліша#ACT 8|ACT 8]]
[[Біблія Куліша#MRK 12|MRK 12]] день 485
[[Біблія Куліша#LEV 21|LEV 21]]
[[Біблія Куліша#1CO 1|1CO 1]]
[[Біблія Куліша#1PE 3|1PE 3]]
[[Біблія Куліша#ECC 9|ECC 9]]
[[Біблія Куліша#PSA 35|PSA 35]]
[[Біблія Куліша#PRO 20|PRO 20]]
[[Біблія Куліша#NEH 10|NEH 10]]
[[Біблія Куліша#ZEC 3|ZEC 3]]
[[Біблія Куліша#ACT 9|ACT 9]]
[[Біблія Куліша#MRK 13|MRK 13]] день 486
[[Біблія Куліша#LEV 22|LEV 22]]
[[Біблія Куліша#1CO 2|1CO 2]]
[[Біблія Куліша#1PE 4|1PE 4]]
[[Біблія Куліша#ECC 10|ECC 10]]
[[Біблія Куліша#PSA 36|PSA 36]]
[[Біблія Куліша#PRO 21|PRO 21]]
[[Біблія Куліша#NEH 11|NEH 11]]
[[Біблія Куліша#ZEC 4|ZEC 4]]
[[Біблія Куліша#ACT 10|ACT 10]]
[[Біблія Куліша#MRK 14|MRK 14]] день 487
[[Біблія Куліша#LEV 23|LEV 23]]
[[Біблія Куліша#1CO 3|1CO 3]]
[[Біблія Куліша#1PE 5|1PE 5]]
[[Біблія Куліша#ECC 11|ECC 11]]
[[Біблія Куліша#PSA 37|PSA 37]]
[[Біблія Куліша#PRO 22|PRO 22]]
[[Біблія Куліша#NEH 12|NEH 12]]
[[Біблія Куліша#ZEC 5|ZEC 5]]
[[Біблія Куліша#ACT 11|ACT 11]]
[[Біблія Куліша#MRK 15|MRK 15]] день 488
[[Біблія Куліша#LEV 24|LEV 24]]
[[Біблія Куліша#1CO 4|1CO 4]]
[[Біблія Куліша#2PE 1|2PE 1]]
[[Біблія Куліша#ECC 12|ECC 12]]
[[Біблія Куліша#PSA 38|PSA 38]]
[[Біблія Куліша#PRO 23|PRO 23]]
[[Біблія Куліша#NEH 13|NEH 13]]
[[Біблія Куліша#ZEC 6|ZEC 6]]
[[Біблія Куліша#ACT 12|ACT 12]]
[[Біблія Куліша#MRK 16|MRK 16]] день 489
[[Біблія Куліша#LEV 25|LEV 25]]
[[Біблія Куліша#1CO 5|1CO 5]]
[[Біблія Куліша#2PE 2|2PE 2]]
[[Біблія Куліша#SNG 1|SNG 1]]
[[Біблія Куліша#PSA 39|PSA 39]]
[[Біблія Куліша#PRO 24|PRO 24]]
[[Біблія Куліша#EST 1|EST 1]]
[[Біблія Куліша#ZEC 7|ZEC 7]]
[[Біблія Куліша#ACT 13|ACT 13]]
[[Біблія Куліша#LUK 1|LUK 1]] день 490
[[Біблія Куліша#LEV 26|LEV 26]]
[[Біблія Куліша#1CO 6|1CO 6]]
[[Біблія Куліша#2PE 3|2PE 3]]
[[Біблія Куліша#SNG 2|SNG 2]]
[[Біблія Куліша#PSA 40|PSA 40]]
[[Біблія Куліша#PRO 25|PRO 25]]
[[Біблія Куліша#EST 2|EST 2]]
[[Біблія Куліша#ZEC 8|ZEC 8]]
[[Біблія Куліша#ACT 14|ACT 14]]
[[Біблія Куліша#LUK 2|LUK 2]] день 491
[[Біблія Куліша#LEV 27|LEV 27]]
[[Біблія Куліша#1CO 7|1CO 7]]
[[Біблія Куліша#1JN 1|1JN 1]]
[[Біблія Куліша#SNG 3|SNG 3]]
[[Біблія Куліша#PSA 41|PSA 41]]
[[Біблія Куліша#PRO 26|PRO 26]]
[[Біблія Куліша#EST 3|EST 3]]
[[Біблія Куліша#ZEC 9|ZEC 9]]
[[Біблія Куліша#ACT 15|ACT 15]]
[[Біблія Куліша#LUK 3|LUK 3]] день 492
[[Біблія Куліша#NUM 1|NUM 1]]
[[Біблія Куліша#1CO 8|1CO 8]]
[[Біблія Куліша#1JN 2|1JN 2]]
[[Біблія Куліша#SNG 4|SNG 4]]
[[Біблія Куліша#PSA 42|PSA 42]]
[[Біблія Куліша#PRO 27|PRO 27]]
[[Біблія Куліша#EST 4|EST 4]]
[[Біблія Куліша#ZEC 10|ZEC 10]]
[[Біблія Куліша#ACT 16|ACT 16]]
[[Біблія Куліша#LUK 4|LUK 4]] день 493
[[Біблія Куліша#NUM 2|NUM 2]]
[[Біблія Куліша#1CO 9|1CO 9]]
[[Біблія Куліша#1JN 3|1JN 3]]
[[Біблія Куліша#SNG 5|SNG 5]]
[[Біблія Куліша#PSA 43|PSA 43]]
[[Біблія Куліша#PRO 28|PRO 28]]
[[Біблія Куліша#EST 5|EST 5]]
[[Біблія Куліша#ZEC 11|ZEC 11]]
[[Біблія Куліша#ACT 17|ACT 17]]
[[Біблія Куліша#LUK 5|LUK 5]] день 494
[[Біблія Куліша#NUM 3|NUM 3]]
[[Біблія Куліша#1CO 10|1CO 10]]
[[Біблія Куліша#1JN 4|1JN 4]]
[[Біблія Куліша#SNG 6|SNG 6]]
[[Біблія Куліша#PSA 44|PSA 44]]
[[Біблія Куліша#PRO 29|PRO 29]]
[[Біблія Куліша#EST 6|EST 6]]
[[Біблія Куліша#ZEC 12|ZEC 12]]
[[Біблія Куліша#ACT 18|ACT 18]]
[[Біблія Куліша#LUK 6|LUK 6]] день 495
[[Біблія Куліша#NUM 4|NUM 4]]
[[Біблія Куліша#1CO 11|1CO 11]]
[[Біблія Куліша#1JN 5|1JN 5]]
[[Біблія Куліша#SNG 7|SNG 7]]
[[Біблія Куліша#PSA 45|PSA 45]]
[[Біблія Куліша#PRO 30|PRO 30]]
[[Біблія Куліша#EST 7|EST 7]]
[[Біблія Куліша#ZEC 13|ZEC 13]]
[[Біблія Куліша#ACT 19|ACT 19]]
[[Біблія Куліша#LUK 7|LUK 7]] день 496
[[Біблія Куліша#NUM 5|NUM 5]]
[[Біблія Куліша#1CO 12|1CO 12]]
[[Біблія Куліша#2JN 1|2JN 1]]
[[Біблія Куліша#SNG 8|SNG 8]]
[[Біблія Куліша#PSA 46|PSA 46]]
[[Біблія Куліша#PRO 31|PRO 31]]
[[Біблія Куліша#EST 8|EST 8]]
[[Біблія Куліша#ZEC 14|ZEC 14]]
[[Біблія Куліша#ACT 20|ACT 20]]
[[Біблія Куліша#LUK 8|LUK 8]] день 497
[[Біблія Куліша#NUM 6|NUM 6]]
[[Біблія Куліша#1CO 13|1CO 13]]
[[Біблія Куліша#3JN 1|3JN 1]]
[[Біблія Куліша#JOB 1|JOB 1]]
[[Біблія Куліша#PSA 47|PSA 47]]
[[Біблія Куліша#PRO 1|PRO 1]]
[[Біблія Куліша#EST 9|EST 9]]
[[Біблія Куліша#MAL 1|MAL 1]]
[[Біблія Куліша#ACT 21|ACT 21]]
[[Біблія Куліша#LUK 9|LUK 9]] день 498
[[Біблія Куліша#NUM 7|NUM 7]]
[[Біблія Куліша#1CO 14|1CO 14]]
[[Біблія Куліша#JUD 1|JUD 1]]
[[Біблія Куліша#JOB 2|JOB 2]]
